Chunk Number,Text Preview,Question,Answer,Term
1,Page 1 of 51 Biology is a word derived from two Greek words i.e. “Bios” and “logos” where Bios means life and logos means knowledge. Therefore Biology is the study of life or living things. All living...,What is the purpose of living things?,Therefore Biology is the study of life or living things.,living things
1,Page 1 of 51 Biology is a word derived from two Greek words i.e. “Bios” and “logos” where Bios means life and logos means knowledge. Therefore Biology is the study of life or living things. All living...,Describe Nutrition.,"Nutrition, the study of food and how living things feed.",Nutrition
2,Page 3 of 51 Determination of magnification using a hand lens Magnification refers to how much larger the object appears compared to its real size. Magnification = 𝑠𝑖𝑧𝑒 𝑜𝑓 𝑡ℎ𝑒 𝑖𝑚𝑎𝑔𝑒/𝑑𝑟𝑎𝑤𝑖𝑛𝑔 𝑠𝑖𝑧𝑒 𝑜𝑓 𝑡ℎ...,Define Eye Piece.,Eye Piece: It is where the eye is placed while viewing the specimen Enables one to view the specimen It magnifies the image from the objective lens.,Eye Piece
3,Page 4 of 51 6. Stand / Base: Supports instrument in on a flat surface. 7. Diaphragm: Regulates the amount of light passing through the specimen. 8. Condenser: Concentrates the light reflected by the ...,What is the purpose of objective lens?,Objective lens: Magnifies the specimen under study.,objective lens
4,Page 5 of 51 Cell parts and their functions Cell part Description Function 1. Cell Membrane Is the outer living part of a cell and it is found in all cells. Its semi permeable i.e. has tiny holes thro...,Define the cell.,It allows movement of materials in and out of the cell.,the cell
4,Page 5 of 51 Cell parts and their functions Cell part Description Function 1. Cell Membrane Is the outer living part of a cell and it is found in all cells. Its semi permeable i.e. has tiny holes thro...,Describe Store.,Controls cell division Stores the genetic material of a cell Plays an active role in protein synthesis.,Store
6,"Page 7 of 51 LEVELS OF ORGANISATION Cell ⟶ tissue ⟶ organ ⟶ organ system⟶organism Level of organization Definition Examples and functions 1. Cell Smallest basic unit of life Red blood cell, root hair ...",What is the purpose of organ system?,Page 7 of 51 LEVELS OF ORGANISATION Cell ⟶ tissue ⟶ organ ⟶ organ system⟶organism Level of organization Definition Examples and functions 1.,organ system
7,"Page 8 of 51 CLASSIFICATION OF LIVING ORGANISMS Classification is the process of placing animals and plants into groups according to their similarities in structure, physiological processes and behavi...",Define Class.,"Page 8 of 51 CLASSIFICATION OF LIVING ORGANISMS Classification is the process of placing animals and plants into groups according to their similarities in structure, physiological processes and behavioral.",Class
7,"Page 8 of 51 CLASSIFICATION OF LIVING ORGANISMS Classification is the process of placing animals and plants into groups according to their similarities in structure, physiological processes and behavi...",What is the purpose of Species?,The largest taxon is the kingdom and the smallest taxon is the species.,Species
9,"Page 10 of 51 iv) Used in curing tea and tobacco, making silage /retting flax. Curing is process of treating and preserving tea / tobacco v) Bacteria destroys harmful organisms in sewage in the sewage...",What is Amoeba?,"Examples of protozoa include Amoeba, Paramecium, Euglena, Trypanosome and plasmodium.",Amoeba
12,Page 13 of 51 KINGDOM PLANTAE This kingdom contains multicellular organisms whose cells contain chlorophyll and are covered by a cellulose cell wall. General characteristics They are mostly green in c...,Define Ferns.,Pteridophyta: This is made up of ferns.,Ferns
12,Page 13 of 51 KINGDOM PLANTAE This kingdom contains multicellular organisms whose cells contain chlorophyll and are covered by a cellulose cell wall. General characteristics They are mostly green in c...,What is the purpose of DIVISION?,The kingdom is divided into two main divisions i.e.,DIVISION
15,"Page 16 of 51 Askaris lumbricoides 5. Phylum: Annelida (ringed worm) These are the ringed or segmented worms e.g. earthworms, leeches, rag worms, lugworms, etc. The earthworm The body wall has three b...",What is Phylum?,Phylum: Annelida (ringed worm) These are the ringed or segmented worms e.g.,Phylum
15,"Page 16 of 51 Askaris lumbricoides 5. Phylum: Annelida (ringed worm) These are the ringed or segmented worms e.g. earthworms, leeches, rag worms, lugworms, etc. The earthworm The body wall has three b...",Define Class.,"Phylum Arthropoda comprises of classes Crustacea, Chilopoda, Diplopoda, Insecta and Arachnida.",Class
15,"Page 16 of 51 Askaris lumbricoides 5. Phylum: Annelida (ringed worm) These are the ringed or segmented worms e.g. earthworms, leeches, rag worms, lugworms, etc. The earthworm The body wall has three b...",What is the purpose of Crustacea?,"Phylum Arthropoda comprises of classes Crustacea, Chilopoda, Diplopoda, Insecta and Arachnida.",Crustacea
16,Page 17 of 51 They have a pair of antenna They have one pair of mouthparts known as mandibles. They have one pair of legs on each body segment. They are carnivorous. 3. Class: Diplopoda Class Diplopod...,Define Millipedes.,Class: Diplopoda Class Diplopoda is made up of millipedes.,Millipedes
19,"Page 20 of 51 EXTERNAL FEATURES, LIFE CYCLES AND ECONOMIC IMPORTANCE OF SELECTED INSECTS A branch of biology that deals with the study of insects is known as entomology. Insects exhibit the longest le...",Define Insect.,"Page 20 of 51 EXTERNAL FEATURES, LIFE CYCLES AND ECONOMIC IMPORTANCE OF SELECTED INSECTS A branch of biology that deals with the study of insects is known as entomology.",Insect
19,"Page 20 of 51 EXTERNAL FEATURES, LIFE CYCLES AND ECONOMIC IMPORTANCE OF SELECTED INSECTS A branch of biology that deals with the study of insects is known as entomology. Insects exhibit the longest le...",Describe COCKROACH.,"Insects showing this include locusts, grasshoppers, bedbugs, cockroaches, and termites.",COCKROACH
20,"Page 21 of 51 NB: Other insects belonging to the order Dictyoptera include; weevils, beetles, ladybirds. Habitat: Cockroaches live in dark, dirty and dump warm places e.g. pipes that carry sewage. Dur...",Describe Habitat.,"Habitat: Cockroaches live in dark, dirty and dump warm places e.g.",Habitat
23,"Page 24 of 51 The thorax: The thorax consists of prothorax, mesothorax and metathorax. These segments are covered by hairs and divisions are not clearly seen. Each thoracic segment bears a pair of joi...",Describe Body.,"When the butterfly is flying, the wings are spread out but when at rest, the wings are raised and held vertically above the body.",Body
24,Page 25 of 51 THE HOUSE FLY (Musca domestica) Classification Taxon Reason Kingdom Animalia Cells lack chlorophyll i.e. cannot make their own food. Phylum Arthropoda It has a hard exoskeleton. It has s...,Explain Musca.,Page 25 of 51 THE HOUSE FLY (Musca domestica) Classification Taxon Reason Kingdom Animalia Cells lack chlorophyll i.e.,Musca
26,Page 27 of 51 The mosquitoes are majorly found in the tropics and are best known for carrying disease germs They belong to the order Diptera and the important three genera are: i) Anopheles that are v...,What is Plasmodium?,The disease causing parasite is referred to as plasmodium.,Plasmodium
26,Page 27 of 51 The mosquitoes are majorly found in the tropics and are best known for carrying disease germs They belong to the order Diptera and the important three genera are: i) Anopheles that are v...,Define Malaria.,Page 27 of 51 The mosquitoes are majorly found in the tropics and are best known for carrying disease germs They belong to the order Diptera and the important three genera are: i) Anopheles that are vectors of malaria.,Malaria
27,Page 28 of 51 Control of spread of malaria Of these diseases malaria is probably becoming the most serious and is increasingly becoming a killer of such great as AIDS. This is mainly because the paras...,Define Larva.,Appropriate measures include; Destroying the breeding places where larvae develop from by draining or applying a film of oil over the water surface to prevent oxygen reaching the mosquito larva.,Larva
31,Page 32 of 51 FLOWERING PLANTS These are plants that bear flowers. A typical flowering plant is composed of 2 systems i.e: Root system and Shoot system The two systems are made up of two categories of...,What is the purpose of ROOTS?,"They include roots, stems and leaves.",ROOTS
31,Page 32 of 51 FLOWERING PLANTS These are plants that bear flowers. A typical flowering plant is composed of 2 systems i.e: Root system and Shoot system The two systems are made up of two categories of...,Explain flowering plant.,Page 32 of 51 FLOWERING PLANTS These are plants that bear flowers.,flowering plant
33,Page 34 of 51 7. Epiphytic roots These grow on certain plants called epiphytes. Epiphytes are plants which grow and get support from other plants. These roots hang freely in the atmosphere. They absor...,Define Root.,Epiphytic roots These grow on certain plants called epiphytes.,Root
33,Page 34 of 51 7. Epiphytic roots These grow on certain plants called epiphytes. Epiphytes are plants which grow and get support from other plants. These roots hang freely in the atmosphere. They absor...,What is the purpose of ROOT?,Epiphytic roots These grow on certain plants called epiphytes.,ROOT
33,Page 34 of 51 7. Epiphytic roots These grow on certain plants called epiphytes. Epiphytes are plants which grow and get support from other plants. These roots hang freely in the atmosphere. They absor...,Describe Epiphytes.,Epiphytic roots These grow on certain plants called epiphytes.,Epiphytes
35,Page 36 of 51 3) Underground stems These are modified stems which remain permanently underground. They are often swollen and serve as food storage organs. NB: Annual herbs only live for one year Bi – ...,Describe Tendrils.,Climbing stems These are stems that grow clinging to the support of other plants by means of tendrils.,Tendrils
36,"Page 37 of 51 Underground stems There are four types of underground stems namely: Rhizome, Corm, Stem tuber and Bulb. 1. Rhizomes This is a horizontal thick underground stem having adventitious roots ...",Define Bulb.,"Page 37 of 51 Underground stems There are four types of underground stems namely: Rhizome, Corm, Stem tuber and Bulb.",Bulb
36,"Page 37 of 51 Underground stems There are four types of underground stems namely: Rhizome, Corm, Stem tuber and Bulb. 1. Rhizomes This is a horizontal thick underground stem having adventitious roots ...",Explain Rhizome.,"Page 37 of 51 Underground stems There are four types of underground stems namely: Rhizome, Corm, Stem tuber and Bulb.",Rhizome
37,Page 38 of 51 5. Corm A corm is a swollen fleshy underground stem that grows in a vertical direction. It is round-shaped and somehow flattened from the top to bottom. It has a terminal bud lying at th...,What is Phloem?,They consist of xylem and phloem.,Phloem
42,Page 43 of 51 INTERNAL STRUCTURE OF A LEAF 1. Epidermis: This is the outer most layer of a leaf. It’s covered by a transparent water porous layer of cutin called cuticle. This cuticle allows light pen...,What is Epidermis?,Epidermis: This is the outer most layer of a leaf.,Epidermis
43,Page 44 of 51 The palisade cells contain many chloroplasts which are the major sites for photosynthesis. Chloroplasts are small and made up of proteins. They contain chlorophyll which gives green plan...,Describe Calyx.,"The four floral whorls are Calyx, Corolla, Gynoecium and Androecium.",Calyx
44,"Page 45 of 51 Types of ovaries The two types of ovaries include the following 1. Superior ovary: Is the one that arises above the other floral parts e.g. hibiscus, cassia, mimosa pudica, etc. 2. Infer...",Describe Hypogenous.,Hypogenous: The gynoecium is situated at the apex of the receptacle and other whorls arise below it.,Hypogenous
45,"Page 46 of 51 They have sticky stigmas, which hold pollen grains. They produce few sticky pollen grains. They produce heavy pollen grains. They produce nectar from nectarines to attract insects. Chara...",Define Insect.,They produce nectar from nectarines to attract insects.,Insect
45,"Page 46 of 51 They have sticky stigmas, which hold pollen grains. They produce few sticky pollen grains. They produce heavy pollen grains. They produce nectar from nectarines to attract insects. Chara...",What is the purpose of Flowers?,Characteristics of wind pollinated flowers.,Flowers
46,"Page 47 of 51 Types of seeds Monocotyledonous seeds: These contain only one seed leaf or cotyledon. E.g. cereals like maize. Dicotyledonous seeds: These contain 2 cotyledons e.g. legumes like beans, p...",Define Cotyledon.,Page 47 of 51 Types of seeds Monocotyledonous seeds: These contain only one seed leaf or cotyledon.,Cotyledon
46,"Page 47 of 51 Types of seeds Monocotyledonous seeds: These contain only one seed leaf or cotyledon. E.g. cereals like maize. Dicotyledonous seeds: These contain 2 cotyledons e.g. legumes like beans, p...",Explain Radicle.,iv) Radicle: It is a seed root (embryo root) which develops into primary root of the plant.,Radicle
47,Page 48 of 51 Classification of fruits There are 3 groups of fruits namely; i) Simple fruits These are formed from one flower in which the pistil consists of either one carpel (monocarpic) or of sever...,What is the purpose of Achene?,"These are Achene, Nut, Caryopsis, Cypsela and Samara.",Achene
47,Page 48 of 51 Classification of fruits There are 3 groups of fruits namely; i) Simple fruits These are formed from one flower in which the pistil consists of either one carpel (monocarpic) or of sever...,Explain Type.,Types of simple fruits Simple fruits are further divided into three categories.,Type
48,Section through a cashew nut Caryopsis. This is an achene-like fruit in which the testa and pericarp are fused. These are mainly found in grasses and maize. Caryopsis of maize Cypsela This is a fruit ...,What is Caryopsis?,Section through a cashew nut Caryopsis.,Caryopsis
48,Section through a cashew nut Caryopsis. This is an achene-like fruit in which the testa and pericarp are fused. These are mainly found in grasses and maize. Caryopsis of maize Cypsela This is a fruit ...,Define Samara.,tridax and bidens pilosa Cypsela of tridax Samara.,Samara
49,Page 49 of 51 Dry dehiscent fruits These are fruits with a dry pericarp that splits (dehisces) to release seeds. The fruits split at particular lines of weakness known as sutures. These fruits are cat...,What is Legume?,"These fruits include, Follicles, Legume, Capsule and Schizocarp.",Legume
49,Page 49 of 51 Dry dehiscent fruits These are fruits with a dry pericarp that splits (dehisces) to release seeds. The fruits split at particular lines of weakness known as sutures. These fruits are cat...,Define Schizocarp.,"These fruits include, Follicles, Legume, Capsule and Schizocarp.",Schizocarp
50,Page 50 of 51 Tranverse section through a berry (tomato) 3. Pome This is a succulent fruit in which the outer fleshy (normally edible) part develops from the calyx and receptacle. The ovary forms a pa...,Explain Type.,There are five types of placentation as shown in the table below.,Type
52,Page 52 of 51 Self-dispersal a) explosive mechanism This happens with dry dehiscent fruits. The pericarp splits open along the sutures to release the seeds. This is made possible due to the tension th...,What is Self?,Page 52 of 51 Self-dispersal a) explosive mechanism This happens with dry dehiscent fruits.,Self
